root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at 9.54% examples, 445640 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 9.61% examples, 445416 words/s, in_qsize 91, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 9.67% examples, 445346 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 9.75% examples, 445757 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 9.83% examples, 446187 words/s, in_qsize 89, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 9.89% examples, 445964 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 9.95% examples, 445891 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 10.01% examples, 446028 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.08% examples, 445949 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.15% examples, 446260 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.20% examples, 445990 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.27% examples, 446116 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.34% examples, 446285 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.40% examples, 445993 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 10.47% examples, 446043 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 10.54% examples, 446207 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.60% examples, 446072 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.67% examples, 446061 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.74% examples, 446425 words/s, in_qsize 91, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.79% examples, 446120 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 10.86% examples, 446441 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.91% examples, 446233 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 10.98% examples, 446457 words/s, in_qsize 90, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.04% examples, 446276 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.10% examples, 446236 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 11.17% examples, 446345 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 11.23% examples, 446275 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 11.29% examples, 446527 words/s, in_qsize 89, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 11.36% examples, 446985 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.42% examples, 446938 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.49% examples, 447334 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.55% examples, 447225 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.62% examples, 447411 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.68% examples, 447412 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.74% examples, 447200 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 11.81% examples, 447279 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 11.87% examples, 447540 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 11.93% examples, 447092 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 12.00% examples, 447308 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 12.06% examples, 447422 words/s, in_qsize 90, out_qsize 6
gensim.models.word2vec: INFO     PROGRESS: at 12.13% examples, 447332 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 12.20% examples, 447637 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 12.27% examples, 447635 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 12.32% examples, 447418 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 12.39% examples, 447467 words/s, in_qsize 94, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 12.45% examples, 447287 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 12.52% examples, 447409 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 12.58% examples, 447330 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 12.65% examples, 447107 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 12.72% examples, 447543 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 12.79% examples, 447592 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 12.86% examples, 447500 words/s, in_qsize 90, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 12.93% examples, 447530 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 13.00% examples, 447338 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 13.06% examples, 447124 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 13.13% examples, 447390 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.20% examples, 447136 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.27% examples, 447286 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 13.33% examples, 447169 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.41% examples, 447108 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.47% examples, 447268 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 13.54% examples, 447367 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.61% examples, 447431 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.68% examples, 447603 words/s, in_qsize 86, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 13.74% examples, 447308 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.81% examples, 447430 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 13.87% examples, 447487 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.92% examples, 447198 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 13.98% examples, 447197 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 14.05% examples, 447275 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 14.12% examples, 447487 words/s, in_qsize 88, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.20% examples, 447736 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.26% examples, 447583 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.32% examples, 447584 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.38% examples, 447476 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.46% examples, 447721 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.51% examples, 447390 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.58% examples, 447337 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 14.65% examples, 447262 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 14.72% examples, 447249 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 14.79% examples, 447605 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.86% examples, 447495 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.92% examples, 447450 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 14.98% examples, 447517 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 15.05% examples, 447600 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 15.11% examples, 447536 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 15.17% examples, 447573 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 15.24% examples, 447745 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 15.31% examples, 447481 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 15.37% examples, 447634 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 15.43% examples, 447324 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 15.50% examples, 447296 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 15.56% examples, 447471 words/s, in_qsize 94, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 15.64% examples, 447618 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 15.71% examples, 447661 words/s, in_qsize 91, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 15.78% examples, 447854 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 15.83% examples, 447823 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 15.89% examples, 447630 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 15.95% examples, 447370 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.01% examples, 447416 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 16.08% examples, 447607 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.15% examples, 447753 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 16.22% examples, 447635 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.28% examples, 447583 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.35% examples, 447690 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.42% examples, 447693 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.49% examples, 447866 words/s, in_qsize 79, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.55% examples, 447814 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 16.61% examples, 447720 words/s, in_qsize 89, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 16.67% examples, 447595 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 16.74% examples, 447690 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 16.81% examples, 447701 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 16.87% examples, 447505 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 16.94% examples, 447799 words/s, in_qsize 89, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.01% examples, 447829 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.07% examples, 447597 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.13% examples, 447636 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 17.20% examples, 447909 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.26% examples, 447699 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.33% examples, 447704 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 17.40% examples, 447841 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 17.46% examples, 447968 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.53% examples, 447967 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 17.59% examples, 447760 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.65% examples, 447824 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.73% examples, 447906 words/s, in_qsize 95, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 17.79% examples, 448004 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.87% examples, 448124 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.93% examples, 448057 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 17.99% examples, 448020 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 18.05% examples, 447984 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 18.12% examples, 448058 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 18.18% examples, 447874 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 18.25% examples, 448122 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 18.31% examples, 447932 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 18.38% examples, 448135 words/s, in_qsize 90, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 18.43% examples, 448007 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 18.50% examples, 448064 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 18.57% examples, 448181 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 18.63% examples, 448075 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 18.71% examples, 448292 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 18.76% examples, 448195 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 18.82% examples, 448124 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 18.88% examples, 448014 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 18.95% examples, 448028 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 19.01% examples, 448153 words/s, in_qsize 91, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 19.08% examples, 448206 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 19.14% examples, 448012 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 19.20% examples, 448222 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 19.26% examples, 448189 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 19.33% examples, 448427 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 19.40% examples, 448506 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 19.46% examples, 448639 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 19.52% examples, 448611 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 19.57% examples, 448547 words/s, in_qsize 90, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 19.63% examples, 448720 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 19.68% examples, 448479 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 19.74% examples, 448469 words/s, in_qsize 92, out_qsize 1
